version 2
ciInstanceKlass java/lang/invoke/MethodHandleImpl 1 1 1424 10 7 12 1 1 1 100 1 10 100 12 1 1 1 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 7 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 11 12 1 10 12 1 1 10 12 1 1 11 12 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 100 1 8 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 10 100 12 1 1 1 100 1 9 100 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 9 12 1 1 10 12 1 9 100 12 1 1 1 11 100 12 1 1 7 1 9 12 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 9 100 12 1 1 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 8 1 10 8 1 100 1 10 9 12 1 100 1 10 12 1 8 1 10 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 8 1 8 1 9 12 1 8 1 8 1 8 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 8 1 9 7 1 10 12 1 1 10 12 1 8 1 8 1 8 1 100 1 100 1 8 8 1 8 1 100 1 8 1 100 1 10 12 1 7 1 10 10 7 12 1 1 1 10 12 1 10 12 10 12 1 10 12 1 11 100 12 1 1 1 18 12 1 11 100 12 1 1 1 18 18 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 9 12 1 9 12 10 10 12 1 1 9 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 11 12 1 1 10 12 1 11 100 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 9 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 9 12 1 1 11 100 1 9 12 1 9 12 11 12 1 9 12 1 10 12 10 12 1 1 10 12 1 1 9 7 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 8 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 100 1 8 1 8 1 10 12 1 9 12 1 10 12 1 1 1 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 12 16 15 16 16 1 15 10 12 16 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/MethodHandleImpl ARRAYS [Ljava/lang/invoke/MethodHandle; 256 [Ljava/lang/invoke/MethodHandle;
staticfield java/lang/invoke/MethodHandleImpl NFS [Ljava/lang/invoke/LambdaForm$NamedFunction; 7 [Ljava/lang/invoke/LambdaForm$NamedFunction;
staticfield java/lang/invoke/MethodHandleImpl HANDLES [Ljava/lang/invoke/MethodHandle; 9 [Ljava/lang/invoke/MethodHandle;
staticfield java/lang/invoke/MethodHandleImpl $assertionsDisabled Z 1
instanceKlass java/lang/invoke/DelegatingMethodHandle
instanceKlass java/lang/invoke/BoundMethodHandle
instanceKlass java/lang/invoke/DirectMethodHandle
ciInstanceKlass java/lang/invoke/MethodHandle 1 1 734 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 7 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 100 12 1 1 1 9 12 1 1 100 1 10 9 100 12 1 1 1 9 100 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 11 12 1 10 100 1 11 12 1 100 1 10 12 1 11 12 1 9 100 12 1 1 1 11 12 1 1 11 100 12 1 1 1 10 12 1 1 9 12 1 11 12 1 9 12 1 9 12 1 9 12 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 10 7 12 1 1 10 12 1 1 100 1 100 1 8 1 8 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 9 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 100 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 8 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 1 100 1 1 100 1 1 1 1
staticfield java/lang/invoke/MethodHandle FORM_OFFSET J 20
staticfield java/lang/invoke/MethodHandle UPDATE_OFFSET J 13
staticfield java/lang/invoke/MethodHandle $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodType 1 1 724 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 8 1 10 100 12 1 1 1 9 7 1 9 7 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 7 10 12 1 1 10 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 1 7 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 11 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 100 1 11 100 12 1 1 10 12 1 11 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 100 12 1 1 10 12 1 100 10 12 1 10 12 1 1 10 12 1 7 1 10 10 12 1 1 7 1 7 1 9 12 1 1 100 1 100 1 100 1 1 1 5 0 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield java/lang/invoke/MethodType internTable Ljdk/internal/util/ReferencedKeySet; jdk/internal/util/ReferencedKeySet
staticfield java/lang/invoke/MethodType NO_PTYPES [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield java/lang/invoke/MethodType objectOnlyTypes [Ljava/lang/invoke/MethodType; 20 [Ljava/lang/invoke/MethodType;
staticfield java/lang/invoke/MethodType METHOD_HANDLE_ARRAY [Ljava/lang/Class; 1 [Ljava/lang/Class;
staticfield java/lang/invoke/MethodType serialPersistentFields [Ljava/io/ObjectStreamField; 0 [Ljava/io/ObjectStreamField;
staticfield java/lang/invoke/MethodType $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/TypeDescriptor$OfMethod 1 0 43 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass org/springframework/boot/servlet/autoconfigure/ServletEncodingProperties$HttpMessageType
instanceKlass jakarta/persistence/SynchronizationType
instanceKlass jakarta/persistence/PersistenceContextType
instanceKlass org/springframework/beans/factory/annotation/Autowire
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$UseApr
instanceKlass org/springframework/boot/web/server/Shutdown
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$ForwardHeadersStrategy
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonProperties$ConstructorDetectorStrategy
instanceKlass org/springframework/data/core/ReactiveWrappers$ReactiveLibrary
instanceKlass org/springframework/util/ConcurrentLruCache$CacheEntryState
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass org/springframework/data/repository/config/BootstrapMode
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy$Key
instanceKlass org/springframework/boot/jpa/autoconfigure/JpaProperties$Bootstrap
instanceKlass org/springframework/orm/jpa/vendor/Database
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$LocaleResolver
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Mode
instanceKlass org/springframework/validation/DefaultMessageCodesResolver$Format
instanceKlass org/springframework/transaction/annotation/RollbackOn
instanceKlass org/springframework/context/annotation/AdviceMode
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationMode
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$PageSerializationMode
instanceKlass org/springframework/boot/thread/Threading
instanceKlass org/springframework/boot/autoconfigure/condition/SearchStrategy
instanceKlass org/springframework/context/annotation/Bean$Bootstrap
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication$Type
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Style
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseType
instanceKlass org/springframework/boot/autoconfigure/condition/FilteringSpringBootCondition$ClassNameFilter
instanceKlass org/springframework/transaction/annotation/Isolation
instanceKlass org/springframework/transaction/annotation/Propagation
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass jdk/xml/internal/XMLSecurityPropertyManager$Property
instanceKlass jdk/xml/internal/FeaturePropertyBase$State
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass tools/jackson/core/JsonEncoding
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$SsoReauthenticationMode
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass java/nio/file/AccessMode
instanceKlass org/apache/catalina/LifecycleState
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/springframework/context/annotation/ConfigurationCondition$ConfigurationPhase
instanceKlass org/apache/tomcat/util/http/CookiesWithoutEquals
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$PreInstantiation
instanceKlass org/springframework/expression/spel/SpelCompilerMode
instanceKlass tools/jackson/databind/cfg/DateTimeFeature
instanceKlass tools/jackson/databind/cfg/JsonNodeFeature
instanceKlass tools/jackson/databind/cfg/EnumFeature
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass tools/jackson/databind/cfg/CoercionInputShape
instanceKlass tools/jackson/databind/cfg/CoercionAction
instanceKlass tools/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass tools/jackson/core/json/JsonWriteFeature
instanceKlass tools/jackson/core/json/JsonReadFeature
instanceKlass tools/jackson/core/StreamWriteFeature
instanceKlass tools/jackson/core/StreamReadFeature
instanceKlass tools/jackson/core/TokenStreamFactory$Feature
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo$Id
instanceKlass tools/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass java/math/RoundingMode
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass tools/jackson/core/util/Separators$Spacing
instanceKlass tools/jackson/databind/DeserializationFeature
instanceKlass tools/jackson/databind/SerializationFeature
instanceKlass tools/jackson/databind/MapperFeature
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
instanceKlass ch/qos/logback/core/subst/Node$Type
instanceKlass ch/qos/logback/core/subst/Token$Type
instanceKlass ch/qos/logback/core/subst/Tokenizer$TokenizerState
instanceKlass org/springframework/boot/ansi/AnsiBackground
instanceKlass org/springframework/boot/ansi/AnsiStyle
instanceKlass org/springframework/boot/logging/logback/RollingPolicySystemProperty
instanceKlass org/springframework/boot/logging/LoggingSystemProperty
instanceKlass org/springframework/boot/ansi/AnsiColor
instanceKlass org/springframework/boot/ansi/AnsiOutput$Enabled
instanceKlass org/springframework/boot/context/config/Profiles$Type
instanceKlass org/yaml/snakeyaml/tokens/Token$ID
instanceKlass org/yaml/snakeyaml/events/Event$ID
instanceKlass org/yaml/snakeyaml/comments/CommentType
instanceKlass org/yaml/snakeyaml/introspector/BeanAccess
instanceKlass org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
instanceKlass org/yaml/snakeyaml/DumperOptions$LineBreak
instanceKlass org/yaml/snakeyaml/DumperOptions$FlowStyle
instanceKlass org/yaml/snakeyaml/DumperOptions$ScalarStyle
instanceKlass org/yaml/snakeyaml/nodes/NodeId
instanceKlass org/springframework/beans/factory/config/YamlProcessor$ResolutionMethod
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/bootstrap/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/properties/bind/BindMethod
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass java/security/DrbgParameters$Capability
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/springframework/core/NativeDetector$Context
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass java/time/Month
instanceKlass org/springframework/format/annotation/DurationFormat$Style
instanceKlass java/time/format/FormatStyle
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$Type
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass java/lang/annotation/ElementType
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger
instanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementType
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$SimpleVerificationTypeInfo
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/classfile/ClassFile$StackMapsOption
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy
instanceKlass org/springframework/boot/logging/LogLevel
instanceKlass ch/qos/logback/core/spi/FilterReply
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/boot/WebApplicationType
instanceKlass org/slf4j/helpers/Reporter$Level
instanceKlass org/slf4j/helpers/Reporter$TargetChoice
instanceKlass ch/qos/logback/core/util/ReentryGuardFactory$GuardType
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass ch/qos/logback/core/joran/spi/ConsoleTarget
instanceKlass ch/qos/logback/classic/spi/Configurator$ExecutionStatus
instanceKlass java/util/Locale$Category
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass java/lang/StackWalker$Option
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass org/apache/logging/log4j/spi/StandardLevel
instanceKlass java/net/Proxy$Type
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass java/security/Security$SecPropLoader$LoadingMode
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass jdk/internal/vm/Continuation$Pinned
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/classfile/Opcode$Kind
instanceKlass java/lang/classfile/Opcode
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/classfile/AttributeMapper$AttributeStability
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
instanceKlass java/lang/classfile/TypeKind
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass java/lang/constant/DirectMethodHandleDesc$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/io/File$PathStatus
instanceKlass jdk/internal/module/ModuleBootstrap$IllegalNativeAccess
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 100 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
